Nome do Módulo,Sistema,Autoria,Tradução,Ano de Lançamento,Tipo,Preço,Onde adquirir,Imagem,Descrição
DCC #66.5: A Perdição dos Reis Selvagens,Dungeon Crawl Classics,Harley Stroh,Cléber Custódio Duarte (Geek Translate),2017 ?,Local de aventura,Pago (R$ 49),https://www.ludeka.com.br/RPG018,https://i.imgur.com/Z8ln0pY.png,"Acima dos pântanos fustigados pelo vento e das florestas sombrias, o vilarejo de Hirot está cercado. A cada noite, assim que o sol se põe atrás das montanhas no oeste e as velas são acesas, um cão-demônio espreita as ruas do vilarejo, liberando sua fúria sobre os vivos. Do senhor da guerra ao mendigo, da anciã à criança, ninguém está salvo. Mesmo o Jarl, mestre de Hirto, e seus leais thegns guerreiros são incapazes de parar a besta.

Seguindo o conselho de Sylle Ru, o perverso vidente do Jarl, o povo sacrifica um de seus habitantes a cada três dias. Em um ritual macabro, a comunidade inteira faz um sorteio; o perdedor marcha até os antigos menires para esperar por seu destino. Essa prática aterradora tem diminuído os ataques do cão, mas é apenas questão de tempo até que Hirot encontre sua ruína – seja pelas presas do cão-demônio ou pela incompetência dos seus próprios líderes."
DCC #79.5: A Torre da Pérola Negra,Dungeon Crawl Classics,Harley Stroh,Alessandro Jean Loro (Geek Translate),2017 ?,Dungeon,Pago (R$ 49),https://www.ludeka.com.br/RPG024,https://i.imgur.com/lHdQqbD.png,"Uma vez a cada década, as marés do Oceano Empíreo baixam o suficiente para revelar o topo de uma torre submersa. Há muito tempo atrás, esta era uma fortaleza arcana de Sezrekan, o Antigo, o mais perverso dos magos que já  tormentou o Mundo Conhecido. Porém, a torre agora só é conhecida por ser o local de repouso da fabulosa Pérola Negra – um artefato que dizem trazer a desgraça a quem se atrever a possuí-lo.

Hoje, a lua quase preenche o céu e as marés começaram a baixar. Os PJs têm apenas 8 horas para explorar a torre antes que as águas escuras retornem. Infelizmente, um bando de piratas cruéis também está se dirigindo até ela. Os aventureiros devem ludibriar e subjugar os piratas, escapar de armadilhas antigas e decifrar enigmas arcanos para  alcançar o cenáculo da Torre. A fabulosa Pérola Negra será deles… se eles sobreviverem a sua maldição..."
DCC #81: Aquele Que Observa Debaixo,Dungeon Crawl Classics,Jobe Bitman,Alessandro Jean Loro (Geek Translate),2017 ?,Dungeon,Pago (R$ 49),https://www.ludeka.com.br/RPG019,https://i.imgur.com/zzeqYYA.png,"Os rumores são verdade! A Caverna Secreta dos místicos possui um tesouro vasto o suficiente para comprar todo o reino sete vezes. Moedas de ouro amontoadas como neve no inverno! Espadas Brilhantes e varinhas incrustadas de joias crepitando de energia arcana! Gemas preciosas do tamanho de seus punhos! A única coisa entre sua situação atual e uma fabulosa vida de riquezas é um maldito deus ancião adormecido com uma queda por consumir mundos inteiros, um exército sem fim de monstruosidades híbridas cultivadas em provetas, um verdadeiro maremoto de olhos descarnados com poderes incríveis, vermes ácidos gigantes e uma maldição capaz de arrancar seus olhos ainda vivos de seu crânio. Você tem coragem de encarar um deus ou seus olhos adornarão para sempre os salões do Observador das Profundezas?"
DCC #79: Congelado no Tempo,Dungeon Crawl Classics,Michael Curtis,Daniel Seimetz (Geek Translate),2017 ?,Dungeon,Pago (R$ 49),https://www.ludeka.com.br/RPG023,https://i.imgur.com/zIK69jy.png,"Você lembra dos bons e velhos tempos, quando as aventuras eram no subterrâneo, os NPCs deviam ser mortos e o clímax de toda a masmorra era um dragão no 20º nível? Esses tempos estão de volta. As aventuras de Dungeon Crawl Classics não desperdiçam seu tempo com longos discursos, cenários de campanha estranhos ou NPCs que não devem ser mortos. Cada aventura é composta por 100% de boa e sólida exploração de masmorra, com os monstros que você conhece, as armadilhas de que você lembra e as portas secretas que você sabe que estão em algum lugar.

“Congelado no Tempo” é uma aventura criada para 6 personagens de nível 1 rodeados por um adversário bastante incomum: o refúgio secreto de um viajante do tempo. Esta aventura também pode ser usada como um funil para a criação de personagens por Juízes que buscam narrar uma campanha atípica de Dungeon Crawl Classics."
DCC #74: Lâminas Contra a Morte,Dungeon Crawl Classics,Harley Stroh,Alessandro Jean Loro (Geek Translate),2017 ?,Local de aventura,Pago (R$ 49),https://www.ludeka.com.br/RPG022,https://i.imgur.com/PamX8Ej.png,"Uma aventura de 4º nível por Harley Stroh

Punjar: Homens loucos de olhos esbugalhados vagam pelas ruas anunciando o fim do mundo, clérigos vestindo malhas de aço esmagam os crânios de pagãos descalços e virgens inocentes são sacrificadas em templos imundos. Mas nem mesmo o maior dos templos reluzentes ou mais bizarro dos cultos misteriosos ousa desafiar a finitude terrível de Morte.

Até agora. Em Lâminas Contra Morte, os aventureiros cruzarão o umbral entre o reino dos vivos e dos mortos e apostarão suas vidas na tentativa desesperada de salvar uma alma das garras gélidas de Morte. Para vencer o Senhor dos Destinos, você deve ser ousado, confiante e astuto. E se nada der certo, deverá estar disposto a testar suas lâminas contra Morte!"
DCC #67: Marinheiros do Mar sem Estrelas,Dungeon Crawl Classics,Harley Stroh,Cléber Custódio Duarte (Geek Translate),2017 ?,Funil,Pago (R$ 49),https://sebodorpg.com.br/produtos/marinheiros-do-mar-sem-estrelas-dungeon-crawl-classics-dcc-rpg/,https://i.imgur.com/YIvrfV8.png,"Desde tempos imemoriais, você e seu povo tem vivido nas sombras de ruinas ciclópicas. De origem misteriosa e fonte de muitas superstições, elas sempre foram consideradas um segredo a ser mantido a distância pelo povo de sua aldeia.

Mas agora algo se move por entre as ruínas desmoronadas. Bestiais uivam a noite e seus compatriotas são arrancados de suas camas. Sem heróis para defendê-los, quem vai se erguer contra o cerco das trevas? Os segredos do Caos estão lá para serem descobertos, mas a que custo para a sua sanidade e a sua alma?

Uma aventura introdutória para Dungeon Crawl Classics Role Playing Game, Marinheiros do Mar Sem Estrelas coloca um grupo de aventureiros de nível 0 contra o legado dos Lordes do Caos e suas perversas hordas. Investigando as ruínas, os personagens descobrirão criptas antigas, um mar sem estrelas e um zigurate antigo onde morte e tesouros aguardam em igual medida!"
DCC #69: O Feiticeiro Esmeralda,Dungeon Crawl Classics,Joseph Goodman,Maria Luiza Pinto Ribeiro,2022,Local de aventura,Indisponível,,https://i.imgur.com/Fr1iQc6.png,"Os moradores estão desaparecendo - e alguns deles são seus amigos! Várias pistas, várias superstições antigas e um punhado de presságios vagos apontam para a cidadela meditativa do feiticeiro esmeralda. Este monólito silencioso permanece intacto no topo de uma cordilheira ventosa há séculos. As lendas dizem que um feiticeiro de pele verde mora lá, onde ele realiza experiências estranhas e constrói máquinas enigmáticas. Sua esmeralda constrói patrulha nos terrenos de sua cidadela, e ele é visto apenas raramente quando se aventura em incumbências nefastas que terminam em gritos horríveis e estranhas luzes vindas de sua cidadela. Agora você acredita que ele está mantendo seus amigos em cativeiro. Para resgatá-los - e potencialmente adquirir algum saque ao longo do caminho - você parte para invadir seu santuário interior - a partir do início do jogador."
DCC #68: Os Seres da Ravina,Dungeon Crawl Classics,Joseph Goodman,Maria Luiza Pinto Ribeiro,2022,Dungeon,Indisponível,,https://i.imgur.com/IzUMrGf.png,"Faz anos desde que a última virgem foi sacrificada; e agora a besta desperta mais uma vez! Cada geração tropeça em tentáculos ondulantes do seu lugar de descanso nas profundezas do grande desfiladeiro, sua imensa massa gordurosa devastando a terra antes de retornar ao sono por décadas. Mas desta vez é diferente. A Grande Besta ataca com inteligência; bandos de homens de túnica cinza sem rosto emergem das profundezas tenebrosas, reunindo os tentáculos vagantes da besta diante deles. O povo enigmático do poço vive apesar da passagem dos séculos! A terra treme todas as noites ao reunir ainda mais os tentáculos primordiais, enquanto os aldeões perguntam: alguém é corajoso o suficiente para colocar a espada nessa ameaça?"
DCC Lankhmar: Máscaras de Lankhmar,Dungeon Crawl Classics,Michael Curtis,?,2022,?,Indisponível,,"https://m.media-amazon.com/images/I/714UW3eZ9pL._AC_UF894,1000_QL80_.jpg","Um assalto que deu errado reúne um improvável grupo de ladrões e inicia uma busca por tesouros esquecidos escondidos na Cidade do Black Toga! Nossos heróis de caráter moral duvidoso podem sobreviver à perseguição conturbada ao atravessar a Plaza of Dark Delights, cruzar o caminho com Sheelba da Face Sem Olhos e mergulhar em um dos edifícios mais estranhos de Lankhmar? Não se a Guilda dos Ladrões conseguir!

Máscaras de Lankhmar é a aventura inaugural escrita para a nova linha de suplementos DCC Lankhmar da Goodman Games, produzida com a aprovação do Estate of Fritz Leiber. Esta aventura de 1º nível foi especialmente projetada para iniciar um jogo do DCC Lankhmar na cidade de Sevenscore Thousand Smokes e fornece ao juiz os meios perfeitos para reunir os jogadores e iniciar a campanha. Ou seja, supondo que eles sobrevivam, é claro!"
DCC #70: As Joias de Carnifex,Dungeon Crawl Classics,Harley Stroh,?,2022,Dungeon,Indisponível,,https://newsrpg.wordpress.com/wp-content/uploads/2021/12/paginas-de-dcc70_joiasdecarnifex_distribuicaodigital_29122021.indd-1-600x767-1.jpg?w=600,"No final de um beco esquecido, no mercado de religiões estranho e sobrenatural conhecido como o Bazar dos Deuses, ficam as ruínas de uma capela esquecida. Antigamente o culto do Carnifex era celebrado em toda a Cidade das Mil Portas. Mas um bando de guerreiros sagrados se levantou contra o culto de carrascos e torturadores, derrubando seus sinais e espalhando seus devotos aos ventos. O destino da deusa ctônica e – mais importante – suas joias lendárias permanecem um mistério… até esta noite.

Situado em meio à decadência de Punjar, Jewels of the Carnifex oferece aos aventureiros de baixo nível a chance de sondar os mistérios sob as ruas sujas da cidade, explorar criptas esquecidas repletas de artefatos estranhos e – para os rápidos e ousados – reivindicar as joias perdidas de o Carnifex!"
O Labirinto de YDDGRRL,Dungeon Crawl Classics,"Michael Curtis, Henry Curtis",Gustavo Moscardo Domingues,2022,Dungeon,Gratuito,https://dadosestranhos.itch.io/o-labirinto-de-yddgrrl,https://i.imgur.com/jqSwwHf.png,"As raízes de Yddgrrl (pronuncia-se ID-gur-rul) bebem
de infinitos mundos, alimentando a árvore titânica
que fica no coração do multiverso. Em troca de tirar
seu sustento desses inúmeros reinos, a Árvore do Mundo garante vitalidade para todas as coisas que florescem. Há poder na seiva de Yddgrrl, e alguns buscam esse poder para si, sugando a seiva das raízes da Árvore Mundo como vampiros. No coração da Floresta Afiada, uma mata sombria e primitiva, os Orcs Esmaga-Garganta descobriram uma das raízes de Yddgrrl e estão se aproveitando de seu poder. Agora, com seus corpos repletos com a seiva poderosa da Árvore Mundo, eles voltam sua atenção para a conquista das terras além da floresta. Será que os PJs conseguem deter essa estranha horda crescente antes que seja tarde demais?"
O Portal Sob as Estrelas,Dungeon Crawl Classics,Joseph Goodman,?,2022,Dungeon,Gratuito,https://dadosestranhos.itch.io/o-portal-sob-as-estrelas,https://i.imgur.com/UAcfTSO.png,"Uma aventura de nível 0-1 para DCC RPG

Em busca de riquezas e fugindo de suas vidas como camponeses, os personagens investigam um portal sobrenatural que aparece apenas uma vez a cada meio século quando as estrelas se alinham. O portal leva até a tumba onde fora enterrado um feiticeiro-de-guerra de eras passadas. Os personagens deverão enfrentar homens de ferro, serpentes demoníacas, mortos-vivos e uma variedade de estranhas estátuas para obterem os tesouros deixados por ele."
Atoleiro dos Homens Derretidos,Knave 2e,Moira Games,--,2024,Dungeon,"Pago (4 USD, R$ 35)","https://moira-games.itch.io/morass-of-the-melting-men
https://www.caramelojogos.com.br/atoleiro-dos-homens-derretidos-fisico",https://i.imgur.com/Ky6IVrn.png,"Nessas terras nojentas, há uma linha tênue entre a vitória e um atoleiro.

Atoleiro dos Homens Derretidos é uma aventura facilmente adaptável para o seu jogo de fantasia preferido. Nessa masmorra, os jogadores adentram uma locação inundada por uma gosma mágica exalando energia caótica. Quanto mais os personagens permanecem dentro da mansão, mais eles sofrem os efeitos inesperados dessa magia alienígena.

Entre na masmorra se tiver coragem: há tesouros e gosma à espreita... mas principalmente gosma."
Carcará!,Mausritter,Gustavo Foletto,--,2024,Local de aventura,Pago (3 USD),https://foletto.itch.io/carcara,https://i.imgur.com/AdbSpHe.png,"CARCARÁ! é um local de aventura que leva o nome do falcão sul-americano. Os ratos se encontram em um jardim abandonado sob o controle deste predador.

Theobaldo, o Carcará é conhecido por esconder um tesouro incrível em seu ninho no topo da árvore mais alta do jardim abandonado. E enquanto ele dorme quando os ratos chegam em seu território, ele pode acordar a qualquer momento!"
MausRatos #1: A Casa de Gaspar,Mausritter,Vários,--,2020,Dungeon,Gratuito,https://mausratosbr.itch.io/mausratos1,https://img.itch.zone/aW1hZ2UvODY2Mzc5LzQ4NjU3NjYucG5n/794x1000/Rn6NSD.png,"Hohoho!

Mais uma bela e fria noite de Natal se aproxima. Na região fria de Serra da Gorgonza, os agitados e felizes camundongos estão dispostos a tomar aventuras, mas será que ousariam chegar perto das perigosas vilas de gatos à longas distâncias? "
MausRatos #2: JERRY D61F,Mausritter,Vários,--,2020,Hexcrawl,Gratuito,https://mausratosbr.itch.io/mausratos2,https://img.itch.zone/aW1hZ2UvMTE0NDUxMy82NjQxODc3LnBuZw==/794x1000/TrJZy0.png,"Os MausRatos estão indo para onde nenhum ratinho foi ainda! Ao espaço... 🚀🪐💫

Em ruínas de uma antiga nave humana, os camundongos lutam por sobrevivência mas nada é tão fácil com outras espécies alienígenas e um culto à grande minhoca surgindo por entre seus cômodos.

Interpretem ratinhos comuns ou alienígenas e explore planetas ou essa zine! "
Hortensília,Mausritter,Igor Téuri,--,2024,Hexcrawl,Pago (R$ 39),https://www.caramelojogos.com.br/hortensilia,https://i.imgur.com/G93nfKX.png,"Um local de aventura para Mausritter, por Igor Téuri"
"Rua Downing, número 10",Mausritter,Hugh Lashbrooke,Igor Téuri,2024,Sandbox,Pago (R$ 69),https://www.caramelojogos.com.br/rua-10-downing-numero-10-fisico-digital,https://i.imgur.com/IaB7s1w.png,"A campanha inclui um cenário completo na casa real do primeiro-ministro britânico. Dentro, você encontrará 11 linhas de missões e 5 missões prontas para jogar que criam uma história coesa em todo o local. Inclui tudo o que você precisa para executar uma campanha completa de Mausritter que encantará seus jogadores e proporcionará muitos meses de aventura para qualquer mesa de jogo."
Magi Cítrico,Mausritter,Kakapo,--,2024,Local de aventura,Pago (2 USD),https://kak4p0.itch.io/magi-citrico,https://i.imgur.com/d4PV1IN.png,"Magi Cítrico apresenta um local de aventura nos arredores de um poço humano a muito tempo abandonado, ao lado dele, uma laranjeira cresce e espalha um aroma cítrico pelo ar.

 Junte seu grupo de ratinhos, prepare seus equipamentos e aventure-se entre cultistas e uma gangue de répteis ladrões enquanto descobrem se os boatos sobre uma bruxa misteriosa que se esconde na região são reais."
A Caverna do Crato,Mausritter,Marco Fischer,--,2024,Local de aventura,Gratuito,https://capitaofischer.itch.io/a-caverna-do-crato,https://img.itch.zone/aW1nLzE4NjkzMjUyLmpwZw==/347x500/P79pQe.jpg,"Uma aventura de Mausritter feita para a RequeiJam 2024, inspirada na pré-história do Crato cearense."
CL1: O Forte das Terras Marginais,Old Dragon 2,Rafael Beltrame,--,"2012, 2017","Sandbox, Funil","Pago (R$ 19 digital, R$ 89 físico)",https://olddragon.com.br/livros/cl1,https://public.olddragon.com.br/cllmyzxo4ba6vbpbmjr0jb10q7nw,"- Aventura Total: esta aventura está adaptada com estatísticas individualizadas e pode ser usada para qualquer grupo de personagem do 1º ao 9º nível.
- Preâmbulo introdutório para jogadores iniciantes que desejam mestrar sua primeira aventura ou conhecer o maravilhoso mundo do RPG Old School.
- Diagramação moderna com mapas totalmente legendados, iconografia própria para identificação de elementos e blocos de estatísticas perfeitamente identificados.
- Escrita no estilo “caixa de areia”, a aventura permite uma maior gama de escolha por parte dos jogadores, sem que prenda toda a história a uma linha rígida de começo, meio e fim.
- Aventura Funil temática ambientada nas Terras Marginais. Jogue o começo da sua campanha e crie seu herói e personagem dentro da própria história.
- Apêndices com estatísticas de monstros separados por estágio, para o mestre jamais perder o controle de nenhum encontro, de nenhum monstro!"
NC1: O Templo Perdido de Thur-Amon,Old Dragon 2,Rafael Beltrame,--,2023 ?,Sandbox,"Pago (R$ 14 digital, R$ 24 físico)",https://olddragon.com.br/livros/nc1,https://public.olddragon.com.br/wkwwi6xu6cf8ozl41sz1leayybff,"- O Templo Perdido de Thur-Amon é uma aventura da série Novos Clássicos (NC) e uma ótima opção para ser inserida na sua campanha.
- Aventura Total: esta aventura está adaptada com estatísticas individualizadas e pode ser usada para qualquer grupo de personagem do 1º ao 9º nível.
- Aventura da série Novos Clássicos (NC) que pode ser jogada isoladamente ou em sequência com outras aventuras da série NC, sendo uma ótima opção para ser inserida em qualquer campanha.
- Diagramação moderna com mapas totalmente legendados, iconografia própria para identificação de elementos e blocos de estatísticas perfeitamente identificados.
- Apêndices com estatísticas de monstros separados por estágio, para o Mestre jamais perder o controle de nenhum encontro, de nenhum monstro!"
NC2: O Monte do Desbrio,Old Dragon 2,Antonio Sá Neto,--,2023 ?,Sandbox,"Pago (R$ 14 digital, R$ 24 físico)",https://olddragon.com.br/livros/nc2,https://public.olddragon.com.br/f0vug3y1lhptxm6jps78txt8ulpv,"- O Monte do Desbrio é uma aventura da série Novos Clássicos (NC) e uma ótima opção para ser inserida na sua campanha.
- Aventura Total: esta aventura está adaptada com estatísticas individualizadas e pode ser usada para qualquer grupo de personagem do 1º ao 9º nível.
- Aventura da série Novos Clássicos (NC) que pode ser jogada isoladamente ou em sequência com outras aventuras da série NC, sendo uma ótima opção para ser inserida em qualquer campanha.
- Escrita no estilo “caixa de areia”, a aventura permite uma maior gama de escolha por parte dos jogadores, sem prender toda a história a uma linha rígida de começo, meio e fim.
- Diagramação moderna com mapas totalmente legendados, iconografia própria para identificação de elementos e blocos de estatísticas perfeitamente identificados."
JA1: O Santuário Esquecido,Old Dragon 2,Marcelo P. Augusto,--,2023 ?,Sandbox,"Pago (R$ 14 digital, R$ 24 físico)",https://olddragon.com.br/livros/ja1,https://public.olddragon.com.br/23a3yug99da32oa2got1y13vbx5y,"- Ambientada em Valansia (cenário oficial de Old Dragon 2), mas adaptável para outros cenários, O Santuário Esquecido faz parte da série Jornadas Aleatórias (JA) e é uma ótima opção para ser inserida na sua campanha.
- Aventura Total: esta aventura está adaptada com estatísticas individualizadas e pode ser usada para qualquer grupo de personagem do 1º ao 9º nível.
- Aventura da série Jornadas Aleatórias (JA) que pode ser jogada isoladamente ou em sequência com outras aventuras da série JA, sendo uma ótima opção para ser inserida em qualquer campanha.
- Diagramação moderna com mapas totalmente legendados, iconografia própria para identificação de elementos e blocos de estatísticas perfeitamente identificados.
- Apêndices com estatísticas de monstros separados por estágio, para o Mestre jamais perder o controle de nenhum encontro, de nenhum monstro!"
TU1: A Última Caravana do Outono,Old Dragon 2,Antonio Sá Neto,--,2023 ?,Dungeon,"Pago (R$ 14 digital, R$ 24 físico)",https://olddragon.com.br/livros/tu1,https://public.olddragon.com.br/h8bq8abx0q4hl4czgpnax1xg1t1c,"- A Última Caravana do Outono é uma aventura da Série Tutorial (TU) e uma opção perfeita para começar sua longa campanha no fantástico mundo do Old Dragon.
- Aventura Tutorial: totalmente criada para ser a primeira aventura de um Mestre de Old Dragon, com todos os conceitos e as regras básicas inseridas de modo didático e simplificado ao longo da história.
- Aprenda os principais conceitos de como se tornar um Mestre de RPG com pequenas Lições para Mestres e Jogadores ao longo do texto. Jogue, divirta-se e aprenda!
- Diagramação moderna com mapas totalmente legendados, iconografia própria para identificação de elementos e blocos de estatísticas perfeitamente identificados.
- Folha de Controle de Pontos de Vida pensada para Mestres iniciantes e folha de destaque de dados. Ajude os jogadores novatos a jamais se confundirem com os divertidos dados de RPG!"
TU2: A Tumba dos Reis Serpentes,Old Dragon 2,Skerples,"Esaac Lima, Antonio Sá Neto",2023 ?,Dungeon,Gratuito,https://olddragon.com.br/livros/tu2,https://public.olddragon.com.br/lxahd4d6ul5hf80uilu3o0x3bzk1,"- Aventura Tutorial: adaptada para ser a primeira exploração de masmorra de jogadores novatos no RPG, Mestres que querem aprender sobre design de masmorras, e/ou novatos no modo de RPG Old School.
- Pequenas Lições para Mestres e Jogadores ao longo do texto sobre o design de masmorras. Jogue, divirta-se e aprenda!
- Diagramação moderna com mapas totalmente legendados, iconografia própria para identificação de elementos no mapas e blocos de estatísticas perfeitamente identificados.
- Criaturas identificadas com precisão, fichas resumidas com acompanhamento de pontos de vida e a publicação de uma nova criatura, a Súcubo!"
